T3 Cantilever Convergence Test 4x2 Mesh (16 triangles)
15  1  1  1
1  1  1  1  0.000000  0.000000  0.0
2  0  0  1  2.500000  0.000000  0.0
3  0  0  1  5.000000  0.000000  0.0
4  0  0  1  7.500000  0.000000  0.0
5  0  0  1  10.000000  0.000000  0.0
6  1  1  1  0.000000  0.500000  0.0
7  0  0  1  2.500000  0.500000  0.0
8  0  0  1  5.000000  0.500000  0.0
9  0  0  1  7.500000  0.500000  0.0
10  0  0  1  10.000000  0.500000  0.0
11  1  1  1  0.000000  1.000000  0.0
12  0  0  1  2.500000  1.000000  0.0
13  0  0  1  5.000000  1.000000  0.0
14  0  0  1  7.500000  1.000000  0.0
15  0  0  1  10.000000  1.000000  0.0
1  3  5  2  -33333.333333  10  2  -33333.333333  15  2  -33333.333333
4  16  1
1  2.000000e+11  0.300000  0.100000
1  1  2  7  1
2  1  7  6  1
3  2  3  7  1
4  3  8  7  1
5  3  4  9  1
6  3  9  8  1
7  4  5  9  1
8  5  10  9  1
9  6  7  11  1
10  7  12  11  1
11  7  8  13  1
12  7  13  12  1
13  8  9  13  1
14  9  14  13  1
15  9  10  15  1
16  9  15  14  1
