T3 Cantilever Convergence Test 8x4 Mesh (64 triangles)
45  1  1  1
1  1  1  1  0.000000  0.000000  0.0
2  0  0  1  1.250000  0.000000  0.0
3  0  0  1  2.500000  0.000000  0.0
4  0  0  1  3.750000  0.000000  0.0
5  0  0  1  5.000000  0.000000  0.0
6  0  0  1  6.250000  0.000000  0.0
7  0  0  1  7.500000  0.000000  0.0
8  0  0  1  8.750000  0.000000  0.0
9  0  0  1  10.000000  0.000000  0.0
10  1  1  1  0.000000  0.250000  0.0
11  0  0  1  1.250000  0.250000  0.0
12  0  0  1  2.500000  0.250000  0.0
13  0  0  1  3.750000  0.250000  0.0
14  0  0  1  5.000000  0.250000  0.0
15  0  0  1  6.250000  0.250000  0.0
16  0  0  1  7.500000  0.250000  0.0
17  0  0  1  8.750000  0.250000  0.0
18  0  0  1  10.000000  0.250000  0.0
19  1  1  1  0.000000  0.500000  0.0
20  0  0  1  1.250000  0.500000  0.0
21  0  0  1  2.500000  0.500000  0.0
22  0  0  1  3.750000  0.500000  0.0
23  0  0  1  5.000000  0.500000  0.0
24  0  0  1  6.250000  0.500000  0.0
25  0  0  1  7.500000  0.500000  0.0
26  0  0  1  8.750000  0.500000  0.0
27  0  0  1  10.000000  0.500000  0.0
28  1  1  1  0.000000  0.750000  0.0
29  0  0  1  1.250000  0.750000  0.0
30  0  0  1  2.500000  0.750000  0.0
31  0  0  1  3.750000  0.750000  0.0
32  0  0  1  5.000000  0.750000  0.0
33  0  0  1  6.250000  0.750000  0.0
34  0  0  1  7.500000  0.750000  0.0
35  0  0  1  8.750000  0.750000  0.0
36  0  0  1  10.000000  0.750000  0.0
37  1  1  1  0.000000  1.000000  0.0
38  0  0  1  1.250000  1.000000  0.0
39  0  0  1  2.500000  1.000000  0.0
40  0  0  1  3.750000  1.000000  0.0
41  0  0  1  5.000000  1.000000  0.0
42  0  0  1  6.250000  1.000000  0.0
43  0  0  1  7.500000  1.000000  0.0
44  0  0  1  8.750000  1.000000  0.0
45  0  0  1  10.000000  1.000000  0.0
1  5  9  2  -20000.000000  18  2  -20000.000000  27  2  -20000.000000  36  2  -20000.000000  45  2  -20000.000000
4  64  1
1  2.000000e+11  0.300000  0.100000
1  1  2  11  1
2  1  11  10  1
3  2  3  11  1
4  3  12  11  1
5  3  4  13  1
6  3  13  12  1
7  4  5  13  1
8  5  14  13  1
9  5  6  15  1
10  5  15  14  1
11  6  7  15  1
12  7  16  15  1
13  7  8  17  1
14  7  17  16  1
15  8  9  17  1
16  9  18  17  1
17  10  11  19  1
18  11  20  19  1
19  11  12  21  1
20  11  21  20  1
21  12  13  21  1
22  13  22  21  1
23  13  14  23  1
24  13  23  22  1
25  14  15  23  1
26  15  24  23  1
27  15  16  25  1
28  15  25  24  1
29  16  17  25  1
30  17  26  25  1
31  17  18  27  1
32  17  27  26  1
33  19  20  29  1
34  19  29  28  1
35  20  21  29  1
36  21  30  29  1
37  21  22  31  1
38  21  31  30  1
39  22  23  31  1
40  23  32  31  1
41  23  24  33  1
42  23  33  32  1
43  24  25  33  1
44  25  34  33  1
45  25  26  35  1
46  25  35  34  1
47  26  27  35  1
48  27  36  35  1
49  28  29  37  1
50  29  38  37  1
51  29  30  39  1
52  29  39  38  1
53  30  31  39  1
54  31  40  39  1
55  31  32  41  1
56  31  41  40  1
57  32  33  41  1
58  33  42  41  1
59  33  34  43  1
60  33  43  42  1
61  34  35  43  1
62  35  44  43  1
63  35  36  45  1
64  35  45  44  1
